,filename,class
1417,442.jpg,without_mask
1418,443.jpg,without_mask
1419,444.jpg,without_mask
1420,445.jpg,without_mask
1421,446.jpg,without_mask
1422,447.jpg,without_mask
1423,448.jpg,without_mask
1424,449.jpg,without_mask
1425,45.jpg,without_mask
1426,450.jpg,without_mask
1427,451.jpg,without_mask
1428,452.jpg,without_mask
1429,453.jpg,without_mask
1430,454.jpg,without_mask
1431,455.jpg,without_mask
1432,456.jpg,without_mask
1433,457.jpg,without_mask
1434,458.jpg,without_mask
1435,459.jpg,without_mask
1436,46.jpg,without_mask
1437,460.jpg,without_mask
1438,461.jpg,without_mask
1439,462.jpg,without_mask
1440,463.jpg,without_mask
1441,464.jpg,without_mask
1442,465.jpg,without_mask
1443,466.jpg,without_mask
1444,467.jpg,without_mask
1445,468.jpg,without_mask
1446,469.jpg,without_mask
1447,47.jpg,without_mask
1448,475.jpg,without_mask
1449,476.jpg,without_mask
1450,477.jpg,without_mask
1451,478.jpg,without_mask
1452,48.jpg,without_mask
1453,480.jpg,without_mask
1454,49.jpg,without_mask
1455,50.jpg,without_mask
1456,51.jpg,without_mask
1457,52.jpg,without_mask
1458,53.jpg,without_mask
1459,54.jpg,without_mask
1460,55.jpg,without_mask
1461,56.jpg,without_mask
1462,57.jpg,without_mask
1463,58.jpg,without_mask
1464,59.jpg,without_mask
1465,6.jpg,without_mask
1466,61.jpg,without_mask
1467,62.jpg,without_mask
1468,63.jpg,without_mask
1469,64.jpg,without_mask
1470,65.jpg,without_mask
1471,66.jpg,without_mask
1472,67.jpg,without_mask
1473,69.jpg,without_mask
1474,7.jpg,without_mask
1475,70.jpg,without_mask
1476,73.jpg,without_mask
1477,74.jpg,without_mask
1478,76.jpg,without_mask
1479,77.jpg,without_mask
1480,79.jpg,without_mask
1481,80.jpg,without_mask
1482,81.jpg,without_mask
1483,83.jpg,without_mask
1484,84.jpg,without_mask
1485,86.jpg,without_mask
1486,87.jpg,without_mask
1487,88.jpg,without_mask
1488,89.jpg,without_mask
1489,9.jpg,without_mask
1490,90.jpg,without_mask
1491,91.jpg,without_mask
1492,92.jpg,without_mask
1493,93.jpg,without_mask
1494,94.jpg,without_mask
1495,95.jpg,without_mask
1496,96.jpg,without_mask
1497,97.jpg,without_mask
1498,98.jpg,without_mask
1499,99.jpg,without_mask
1500,augmented_image_1.jpg,without_mask
1501,augmented_image_100.jpg,without_mask
1502,augmented_image_101.jpg,without_mask
1503,augmented_image_103.jpg,without_mask
1504,augmented_image_105.jpg,without_mask
1505,augmented_image_106.jpg,without_mask
1506,augmented_image_107.jpg,without_mask
1507,augmented_image_109.jpg,without_mask
1508,augmented_image_111.jpg,without_mask
1509,augmented_image_112.jpg,without_mask
1510,augmented_image_113.jpg,without_mask
1511,augmented_image_114.jpg,without_mask
1512,augmented_image_115.jpg,without_mask
1513,augmented_image_116.jpg,without_mask
1514,augmented_image_117.jpg,without_mask
1515,augmented_image_118.jpg,without_mask
1516,augmented_image_119.jpg,without_mask
1517,augmented_image_12.jpg,without_mask
1518,augmented_image_120.jpg,without_mask
1519,augmented_image_121.jpg,without_mask
1520,augmented_image_122.jpg,without_mask
1521,augmented_image_123.jpg,without_mask
1522,augmented_image_124.jpg,without_mask
1523,augmented_image_125.jpg,without_mask
1524,augmented_image_126.jpg,without_mask
1525,augmented_image_127.jpg,without_mask
1526,augmented_image_128.jpg,without_mask
1527,augmented_image_129.jpg,without_mask
1528,augmented_image_13.jpg,without_mask
1529,augmented_image_130.jpg,without_mask
1530,augmented_image_131.jpg,without_mask
1531,augmented_image_132.jpg,without_mask
1532,augmented_image_133.jpg,without_mask
1533,augmented_image_134.jpg,without_mask
1534,augmented_image_135.jpg,without_mask
1535,augmented_image_136.jpg,without_mask
1536,augmented_image_137.jpg,without_mask
1537,augmented_image_138.jpg,without_mask
1538,augmented_image_139.jpg,without_mask
1539,augmented_image_14.jpg,without_mask
1540,augmented_image_140.jpg,without_mask
1541,augmented_image_141.jpg,without_mask
1542,augmented_image_142.jpg,without_mask
1543,augmented_image_143.jpg,without_mask
1544,augmented_image_144.jpg,without_mask
1545,augmented_image_145.jpg,without_mask
1546,augmented_image_147.jpg,without_mask
1547,augmented_image_148.jpg,without_mask
1548,augmented_image_149.jpg,without_mask
1549,augmented_image_150.jpg,without_mask
1550,augmented_image_151.jpg,without_mask
1551,augmented_image_152.jpg,without_mask
1552,augmented_image_153.jpg,without_mask
1553,augmented_image_154.jpg,without_mask
1554,augmented_image_155.jpg,without_mask
1555,augmented_image_156.jpg,without_mask
1556,augmented_image_157.jpg,without_mask
1557,augmented_image_158.jpg,without_mask
1558,augmented_image_16.jpg,without_mask
1559,augmented_image_160.jpg,without_mask
1560,augmented_image_161.jpg,without_mask
1561,augmented_image_162.jpg,without_mask
1562,augmented_image_163.jpg,without_mask
1563,augmented_image_164.jpg,without_mask
1564,augmented_image_165.jpg,without_mask
1565,augmented_image_166.jpg,without_mask
1566,augmented_image_168.jpg,without_mask
1567,augmented_image_169.jpg,without_mask
1568,augmented_image_17.jpg,without_mask
1569,augmented_image_170.jpg,without_mask
1570,augmented_image_171.jpg,without_mask
1571,augmented_image_172.jpg,without_mask
1572,augmented_image_173.jpg,without_mask
1573,augmented_image_174.jpg,without_mask
1574,augmented_image_175.jpg,without_mask
1575,augmented_image_176.jpg,without_mask
1576,augmented_image_177.jpg,without_mask
1577,augmented_image_178.jpg,without_mask
1578,augmented_image_179.jpg,without_mask
1579,augmented_image_18.jpg,without_mask
1580,augmented_image_180.jpg,without_mask
1581,augmented_image_181.jpg,without_mask
1582,augmented_image_182.jpg,without_mask
1583,augmented_image_183.jpg,without_mask
1584,augmented_image_184.jpg,without_mask
1585,augmented_image_185.jpg,without_mask
1586,augmented_image_186.jpg,without_mask
1587,augmented_image_187.jpg,without_mask
1588,augmented_image_188.jpg,without_mask
1589,augmented_image_189.jpg,without_mask
1590,augmented_image_19.jpg,without_mask
1591,augmented_image_191.jpg,without_mask
1592,augmented_image_192.jpg,without_mask
1593,augmented_image_193.jpg,without_mask
1594,augmented_image_194.jpg,without_mask
1595,augmented_image_196.jpg,without_mask
1596,augmented_image_197.jpg,without_mask
1597,augmented_image_198.jpg,without_mask
1598,augmented_image_199.jpg,without_mask
1599,augmented_image_2.jpg,without_mask
1600,augmented_image_20.jpg,without_mask
1601,augmented_image_200.jpg,without_mask
1602,augmented_image_201.jpg,without_mask
1603,augmented_image_202.jpg,without_mask
1604,augmented_image_203.jpg,without_mask
1605,augmented_image_204.jpg,without_mask
1606,augmented_image_205.jpg,without_mask
1607,augmented_image_206.jpg,without_mask
1608,augmented_image_207.jpg,without_mask
1609,augmented_image_208.jpg,without_mask
1610,augmented_image_209.jpg,without_mask
1611,augmented_image_21.jpg,without_mask
1612,augmented_image_210.jpg,without_mask
1613,augmented_image_211.jpg,without_mask
1614,augmented_image_214.jpg,without_mask
1615,augmented_image_215.jpg,without_mask
1616,augmented_image_216.jpg,without_mask
1617,augmented_image_219.jpg,without_mask
1618,augmented_image_22.jpg,without_mask
1619,augmented_image_220.jpg,without_mask
1620,augmented_image_221.jpg,without_mask
1621,augmented_image_222.jpg,without_mask
1622,augmented_image_223.jpg,without_mask
1623,augmented_image_224.jpg,without_mask
1624,augmented_image_225.jpg,without_mask
1625,augmented_image_226.jpg,without_mask
1626,augmented_image_227.jpg,without_mask
1627,augmented_image_229.jpg,without_mask
1628,augmented_image_23.jpg,without_mask
1629,augmented_image_230.jpg,without_mask
1630,augmented_image_231.jpg,without_mask
1631,augmented_image_232.jpg,without_mask
1632,augmented_image_233.jpg,without_mask
1633,augmented_image_234.jpg,without_mask
1634,augmented_image_235.jpg,without_mask
1635,augmented_image_236.jpg,without_mask
1636,augmented_image_237.jpg,without_mask
1637,augmented_image_238.jpg,without_mask
1638,augmented_image_239.jpg,without_mask
1639,augmented_image_240.jpg,without_mask
